000000000,CA,0
000000001,CA,0
000000002,CA,0
000000003,CA,0
000000004,CA,0
000000005,CA,0
000000006,CA,0
000000007,CA,0
000000008,CA,0
000000009,CA,0
000000010,CA,0
000000011,CA,0
000000012,CA,0
000000013,CA,0
000000014,CA,0
000000015,CA,0
000000016,CA,0
000000017,CA,0
000000018,CA,0
000000019,CA,0
000000020,CA,0
000000021,CA,0
000000022,CA,0
000000023,CA,0
000000024,CA,0
000000025,CA,0
000000026,CA,0
000000027,CA,0
000000028,CA,0
000000029,CA,0
000000030,CA,0
000000031,CA,0
000000032,CA,0
000000033,CA,0
000000034,CA,0
000000035,CA,0
000000036,CA,0
000000037,CA,0
000000038,CA,0
000000039,CA,0
000000040,CA,0
000000041,CA,0
000000042,CA,0
000000043,CA,0
000000044,CA,0
000000045,CA,0
000000046,CA,0
000000047,CA,0
000000048,CA,0
000000049,CA,0
000000050,CA,0
000000051,CA,0
000000052,CA,0
000000053,CA,0
000000054,CA,0
000000055,CA,0
000000056,CA,0
000000057,CA,0
000000058,CA,0
000000059,CA,0
000000060,CA,0
000000061,CA,0
000000062,CA,0
000000063,CA,0
000000064,CA,0
000000065,CA,0
000000066,CA,0
000000067,CA,0
000000068,CA,0
000000069,CA,0
000000070,CA,0
000000071,CA,0
000000072,CA,0
000000073,CA,0
000000074,CA,0
000000075,CA,0
000000076,CA,0
000000077,CA,0
000000078,CA,0
000000079,CA,0
000000080,CA,0
000000081,CA,0
000000082,CA,0
000000083,CA,0
000000084,CA,0
000000085,CA,0
000000086,CA,0
000000087,CA,0
000000088,CA,0
000000089,CA,0
000000090,CA,0
000000091,CA,0
000000092,CA,0
000000093,CA,0
000000094,CA,0
000000095,CA,0
000000096,CA,0
000000097,CA,0
000000098,CA,0
000000099,CA,0
000000100,CA,0
000000101,CA,0
000000102,CA,0
000000103,CA,0
000000104,CA,0
000000105,CA,0
000000106,CA,0
000000107,CA,0
000000108,CA,0
000000109,CA,0
000000110,CA,0
000000111,CA,0
000000112,CA,0
000000113,CA,0
000000114,CA,0
000000115,CA,0
000000116,CA,0
000000117,CA,0
000000118,CA,0
000000119,CA,0
000000120,CA,0
000000121,CA,0
000000122,CA,0
000000123,CA,0
000000124,CA,0
000000125,CA,0
000000126,CA,0
000000127,CA,0
000000128,CA,0
000000129,CA,0
000000130,CA,0
000000131,CA,0
000000132,CA,0
000000133,CA,0
000000134,CA,0
000000135,CA,0
000000136,CA,0
000000137,CA,0
000000138,CA,0
000000139,CA,0
000000140,CA,0
000000141,CA,0
000000142,CA,0
000000143,CA,0
000000144,CA,0
000000145,CA,0
000000146,CA,0
000000147,CA,0
000000148,CA,0
000000149,CA,0
000000150,CA,0
000000151,CA,0
000000152,CA,0
000000153,CA,0
000000154,CA,0
000000155,CA,0
000000156,CA,0
000000157,CA,0
