000009000,WY,0
000009001,WY,0
000009002,WY,0
000009003,WY,0
000009004,WY,0
000009005,WY,0
000009006,WY,0
000009007,WY,0
000009008,WY,0
000009009,WY,0
000009010,WY,0
000009011,WY,0
000009012,WY,0
000009013,WY,0
000009014,WY,0
000009015,WY,0
000009016,WY,0
000009017,WY,0
000009018,WY,0
000009019,WY,0
000009020,WY,0
000009021,WY,0
000009022,WY,0
000009023,WY,0
000009024,WY,0
000009025,WY,0
000009026,WY,0
000009027,WY,0
000009028,WY,0
000009029,WY,0
000009030,WY,0
000009031,WY,0
000009032,WY,0
000009033,WY,0
000009034,WY,0
000009035,WY,0
000009036,WY,0
000009037,WY,0
000009038,WY,0
000009039,WY,0
000009040,WY,0
000009041,WY,0
000009042,WY,0
000009043,WY,0
000009044,WY,0
000009045,WY,0
000009046,WY,0
000009047,WY,0
000009048,WY,0
000009049,WY,0
000009050,WY,0
000009051,WY,0
000009052,WY,0
000009053,WY,0
000009054,WY,0
000009055,WY,0
000009056,WY,0
000009057,WY,0
000009058,WY,0
000009059,WY,0
000009060,WY,0
000009061,WY,0
000009062,WY,0
000009063,WY,0
000009064,WY,0
000009065,WY,0
000009066,WY,0
000009067,WY,0
000009068,WY,0
000009069,WY,0
000009070,WY,0
000009071,WY,0
000009072,WY,0
000009073,WY,0
000009074,WY,0
000009075,WY,0
000009076,WY,0
000009077,WY,0
000009078,WY,0
000009079,WY,0
000009080,WY,0
000009081,WY,0
000009082,WY,0
000009083,WY,0
000009084,WY,0
000009085,WY,0
000009086,WY,0
000009087,WY,0
000009088,WY,0
000009089,WY,0
000009090,WY,0
000009091,WY,0
000009092,WY,0
000009093,WY,0
000009094,WY,0
000009095,WY,0
000009096,WY,0
000009097,WY,0
000009098,WY,0
000009099,WY,0
000009100,WY,0
000009101,WY,0
000009102,WY,0
000009103,WY,0
000009104,WY,0
000009105,WY,0
000009106,WY,0
000009107,WY,0
000009108,WY,0
000009109,WY,0
000009110,WY,0
000009111,WY,0
000009112,WY,0
000009113,WY,0
000009114,WY,0
000009115,WY,0
000009116,WY,0
000009117,WY,0
000009118,WY,0
000009119,WY,0
000009120,WY,0
000009121,WY,0
000009122,WY,0
000009123,WY,0
000009124,WY,0
000009125,WY,0
000009126,WY,0
000009127,WY,0
000009128,WY,0
000009129,WY,0
000009130,WY,0
000009131,WY,0
000009132,WY,0
000009133,WY,0
000009134,WY,0
000009135,WY,0
000009136,WY,0
000009137,WY,0
000009138,WY,0
000009139,WY,0
000009140,WY,0
000009141,WY,0
000009142,WY,0
000009143,WY,0
000009144,WY,0
000009145,WY,0
000009146,WY,0
000009147,WY,0
000009148,WY,0
000009149,WY,0
000009150,WY,0
000009151,WY,0
000009152,WY,0
000009153,WY,0
000009154,WY,0
000009155,WY,0
000009156,WY,0
000009157,WY,0
000009158,WY,0
000009159,WY,0
000009160,WY,0
000009161,WY,0
000009162,WY,0
000009163,WY,0
000009164,WY,0
000009165,WY,0
000009166,WY,0
000009167,WY,0
000009168,WY,0
000009169,WY,0
000009170,WY,0
000009171,WY,0
000009172,WY,0
000009173,WY,0
000009174,WY,0
000009175,WY,0
000009176,WY,0
000009177,WY,0
000009178,WY,0
000009179,WY,0
000009180,WY,0
000009181,WY,0
000009182,WY,0
000009183,WY,0
000009184,WY,0
000009185,WY,0
000009186,WY,0
000009187,WY,0
000009188,WY,0
000009189,WY,0
000009190,WY,0
000009191,WY,0
000009192,WY,0
000009193,WY,0
000009194,WY,0
000009195,WY,0
000009196,WY,0
000009197,WY,0
000009198,WY,0
000009199,WY,0
000009200,WY,0
000009201,WY,0
000009202,WY,0
000009203,WY,0
000009204,WY,0
000009205,WY,0
000009206,WY,0
000009207,WY,0
000009208,WY,0
000009209,WY,0
000009210,WY,0
000009211,WY,0
000009212,WY,0
000009213,WY,0
000009214,WY,0
000009215,WY,0
