000015000,KS,0
000015001,KS,0
000015002,KS,0
000015003,KS,0
000015004,KS,0
000015005,KS,0
000015006,KS,0
000015007,KS,0
000015008,KS,0
000015009,KS,0
000015010,KS,0
000015011,KS,0
000015012,KS,0
000015013,KS,0
000015014,KS,0
000015015,KS,0
000015016,KS,0
000015017,KS,0
000015018,KS,0
000015019,KS,0
000015020,KS,0
000015021,KS,0
000015022,KS,0
000015023,KS,0
000015024,KS,0
000015025,KS,0
000015026,KS,0
000015027,KS,0
000015028,KS,0
000015029,KS,0
000015030,KS,0
000015031,KS,0
000015032,KS,0
000015033,KS,0
000015034,KS,0
000015035,KS,0
000015036,KS,0
000015037,KS,0
000015038,KS,0
000015039,KS,0
000015040,KS,0
000015041,KS,0
000015042,KS,0
000015043,KS,0
000015044,KS,0
000015045,KS,0
000015046,KS,0
000015047,KS,0
000015048,KS,0
000015049,KS,0
000015050,KS,0
000015051,KS,0
000015052,KS,0
000015053,KS,0
000015054,KS,0
000015055,KS,0
000015056,KS,0
000015057,KS,0
000015058,KS,0
000015059,KS,0
000015060,KS,0
000015061,KS,0
000015062,KS,0
000015063,KS,0
000015064,KS,0
000015065,KS,0
000015066,KS,0
000015067,KS,0
000015068,KS,0
000015069,KS,0
000015070,KS,0
000015071,KS,0
000015072,KS,0
000015073,KS,0
000015074,KS,0
000015075,KS,0
000015076,KS,0
000015077,KS,0
000015078,KS,0
000015079,KS,0
000015080,KS,0
000015081,KS,0
000015082,KS,0
000015083,KS,0
000015084,KS,0
000015085,KS,0
000015086,KS,0
000015087,KS,0
000015088,KS,0
000015089,KS,0
000015090,KS,0
000015091,KS,0
000015092,KS,0
000015093,KS,0
000015094,KS,0
000015095,KS,0
000015096,KS,0
000015097,KS,0
000015098,KS,0
000015099,KS,0
000015100,KS,0
000015101,KS,0
000015102,KS,0
000015103,KS,0
000015104,KS,0
000015105,KS,0
000015106,KS,0
000015107,KS,0
000015108,KS,0
000015109,KS,0
000015110,KS,0
000015111,KS,0
000015112,KS,0
000015113,KS,0
000015114,KS,0
000015115,KS,0
000015116,KS,0
000015117,KS,0
000015118,KS,0
000015119,KS,0
000015120,KS,0
000015121,KS,0
000015122,KS,0
000015123,KS,0
000015124,KS,0
000015125,KS,0
000015126,KS,0
000015127,KS,0
000015128,KS,0
000015129,KS,0
000015130,KS,0
000015131,KS,0
000015132,KS,0
000015133,KS,0
000015134,KS,0
000015135,KS,0
000015136,KS,0
000015137,KS,0
000015138,KS,0
000015139,KS,0
000015140,KS,0
000015141,KS,0
000015142,KS,0
000015143,KS,0
000015144,KS,0
000015145,KS,0
000015146,KS,0
000015147,KS,0
000015148,KS,0
000015149,KS,0
000015150,KS,0
000015151,KS,0
000015152,KS,0
000015153,KS,0
000015154,KS,0
000015155,KS,0
000015156,KS,0
000015157,KS,0
000015158,KS,0
000015159,KS,0
000015160,KS,0
000015161,KS,0
000015162,KS,0
000015163,KS,0
000015164,KS,0
000015165,KS,0
000015166,KS,0
000015167,KS,0
000015168,KS,0
000015169,KS,0
000015170,KS,0
000015171,KS,0
000015172,KS,0
000015173,KS,0
000015174,KS,0
000015175,KS,0
000015176,KS,0
000015177,KS,0
000015178,KS,0
000015179,KS,0
000015180,KS,0
000015181,KS,0
000015182,KS,0
000015183,KS,0
000015184,KS,0
000015185,KS,0
000015186,KS,0
000015187,KS,0
000015188,KS,0
000015189,KS,0
000015190,KS,0
000015191,KS,0
000015192,KS,0
000015193,KS,0
000015194,KS,0
000015195,KS,0
000015196,KS,0
000015197,KS,0
000015198,KS,0
000015199,KS,0
000015200,KS,0
000015201,KS,0
000015202,KS,0
000015203,KS,0
000015204,KS,0
000015205,KS,0
000015206,KS,0
000015207,KS,0
000015208,KS,0
000015209,KS,0
000015210,KS,0
000015211,KS,0
000015212,KS,0
000015213,KS,0
000015214,KS,0
000015215,KS,0
000015216,KS,0
000015217,KS,0
000015218,KS,0
000015219,KS,0
000015220,KS,0
000015221,KS,0
000015222,KS,0
000015223,KS,0
000015224,KS,0
000015225,KS,0
000015226,KS,0
000015227,KS,0
000015228,KS,0
000015229,KS,0
000015230,KS,0
000015231,KS,0
000015232,KS,0
000015233,KS,0
000015234,KS,0
000015235,KS,0
000015236,KS,0
000015237,KS,0
000015238,KS,0
000015239,KS,0
000015240,KS,0
000015241,KS,0
000015242,KS,0
000015243,KS,0
000015244,KS,0
000015245,KS,0
000015246,KS,0
000015247,KS,0
000015248,KS,0
000015249,KS,0
000015250,KS,0
000015251,KS,0
000015252,KS,0
000015253,KS,0
000015254,KS,0
000015255,KS,0
000015256,KS,0
000015257,KS,0
000015258,KS,0
000015259,KS,0
000015260,KS,0
000015261,KS,0
000015262,KS,0
000015263,KS,0
000015264,KS,0
000015265,KS,0
000015266,KS,0
000015267,KS,0
000015268,KS,0
000015269,KS,0
000015270,KS,0
000015271,KS,0
000015272,KS,0
000015273,KS,0
000015274,KS,0
000015275,KS,0
000015276,KS,0
000015277,KS,0
000015278,KS,0
000015279,KS,0
000015280,KS,0
000015281,KS,0
000015282,KS,0
000015283,KS,0
000015284,KS,0
000015285,KS,0
000015286,KS,0
000015287,KS,0
000015288,KS,0
000015289,KS,0
000015290,KS,0
000015291,KS,0
000015292,KS,0
000015293,KS,0
000015294,KS,0
000015295,KS,0
000015296,KS,0
000015297,KS,0
000015298,KS,0
000015299,KS,0
000015300,KS,0
000015301,KS,0
000015302,KS,0
000015303,KS,0
000015304,KS,0
000015305,KS,0
000015306,KS,0
000015307,KS,0
000015308,KS,0
000015309,KS,0
000015310,KS,0
000015311,KS,0
000015312,KS,0
000015313,KS,0
000015314,KS,0
000015315,KS,0
000015316,KS,0
000015317,KS,0
000015318,KS,0
000015319,KS,0
000015320,KS,0
000015321,KS,0
000015322,KS,0
000015323,KS,0
000015324,KS,0
000015325,KS,0
000015326,KS,0
000015327,KS,0
000015328,KS,0
000015329,KS,0
000015330,KS,0
000015331,KS,0
000015332,KS,0
000015333,KS,0
000015334,KS,0
000015335,KS,0
000015336,KS,0
000015337,KS,0
000015338,KS,0
000015339,KS,0
000015340,KS,0
000015341,KS,0
000015342,KS,0
000015343,KS,0
000015344,KS,0
000015345,KS,0
000015346,KS,0
000015347,KS,0
000015348,KS,0
000015349,KS,0
000015350,KS,0
000015351,KS,0
000015352,KS,0
000015353,KS,0
000015354,KS,0
000015355,KS,0
000015356,KS,0
000015357,KS,0
000015358,KS,0
000015359,KS,0
000015360,KS,0
000015361,KS,0
000015362,KS,0
000015363,KS,0
000015364,KS,0
000015365,KS,0
000015366,KS,0
000015367,KS,0
000015368,KS,0
000015369,KS,0
000015370,KS,0
000015371,KS,0
000015372,KS,0
000015373,KS,0
000015374,KS,0
000015375,KS,0
000015376,KS,0
000015377,KS,0
000015378,KS,0
000015379,KS,0
000015380,KS,0
000015381,KS,0
000015382,KS,0
000015383,KS,0
000015384,KS,0
000015385,KS,0
000015386,KS,0
000015387,KS,0
000015388,KS,0
000015389,KS,0
000015390,KS,0
000015391,KS,0
000015392,KS,0
000015393,KS,0
000015394,KS,0
000015395,KS,0
000015396,KS,0
000015397,KS,0
000015398,KS,0
000015399,KS,0
000015400,KS,0
000015401,KS,0
000015402,KS,0
000015403,KS,0
000015404,KS,0
000015405,KS,0
000015406,KS,0
000015407,KS,0
000015408,KS,0
000015409,KS,0
000015410,KS,0
000015411,KS,0
000015412,KS,0
000015413,KS,0
000015414,KS,0
000015415,KS,0
000015416,KS,0
000015417,KS,0
000015418,KS,0
000015419,KS,0
000015420,KS,0
