000002000,WA,0
000002001,WA,0
000002002,WA,0
000002003,WA,0
000002004,WA,0
000002005,WA,0
000002006,WA,0
000002007,WA,0
000002008,WA,0
000002009,WA,0
000002010,WA,0
000002011,WA,0
000002012,WA,0
000002013,WA,0
000002014,WA,0
000002015,WA,0
000002016,WA,0
000002017,WA,0
000002018,WA,0
000002019,WA,0
000002020,WA,0
000002021,WA,0
000002022,WA,0
000002023,WA,0
000002024,WA,0
000002025,WA,0
000002026,WA,0
000002027,WA,0
000002028,WA,0
000002029,WA,0
000002030,WA,0
000002031,WA,0
000002032,WA,0
000002033,WA,0
000002034,WA,0
000002035,WA,0
000002036,WA,0
000002037,WA,0
000002038,WA,0
000002039,WA,0
000002040,WA,0
000002041,WA,0
000002042,WA,0
000002043,WA,0
000002044,WA,0
000002045,WA,0
000002046,WA,0
000002047,WA,0
000002048,WA,0
000002049,WA,0
000002050,WA,0
000002051,WA,0
000002052,WA,0
000002053,WA,0
000002054,WA,0
000002055,WA,0
000002056,WA,0
000002057,WA,0
000002058,WA,0
000002059,WA,0
000002060,WA,0
000002061,WA,0
000002062,WA,0
000002063,WA,0
000002064,WA,0
000002065,WA,0
000002066,WA,0
000002067,WA,0
000002068,WA,0
000002069,WA,0
000002070,WA,0
000002071,WA,0
000002072,WA,0
000002073,WA,0
000002074,WA,0
000002075,WA,0
000002076,WA,0
000002077,WA,0
000002078,WA,0
000002079,WA,0
000002080,WA,0
000002081,WA,0
000002082,WA,0
000002083,WA,0
000002084,WA,0
000002085,WA,0
000002086,WA,0
000002087,WA,0
000002088,WA,0
000002089,WA,0
000002090,WA,0
000002091,WA,0
000002092,WA,0
000002093,WA,0
000002094,WA,0
000002095,WA,0
000002096,WA,0
000002097,WA,0
000002098,WA,0
000002099,WA,0
000002100,WA,0
000002101,WA,0
000002102,WA,0
000002103,WA,0
000002104,WA,0
000002105,WA,0
000002106,WA,0
000002107,WA,0
000002108,WA,0
000002109,WA,0
000002110,WA,0
000002111,WA,0
000002112,WA,0
000002113,WA,0
000002114,WA,0
000002115,WA,0
000002116,WA,0
000002117,WA,0
000002118,WA,0
000002119,WA,0
000002120,WA,0
000002121,WA,0
000002122,WA,0
000002123,WA,0
000002124,WA,0
000002125,WA,0
000002126,WA,0
000002127,WA,0
000002128,WA,0
000002129,WA,0
000002130,WA,0
000002131,WA,0
000002132,WA,0
000002133,WA,0
000002134,WA,0
000002135,WA,0
000002136,WA,0
000002137,WA,0
000002138,WA,0
000002139,WA,0
000002140,WA,0
000002141,WA,0
000002142,WA,0
000002143,WA,0
000002144,WA,0
000002145,WA,0
000002146,WA,0
000002147,WA,0
000002148,WA,0
000002149,WA,0
000002150,WA,0
000002151,WA,0
000002152,WA,0
000002153,WA,0
000002154,WA,0
000002155,WA,0
000002156,WA,0
000002157,WA,0
000002158,WA,0
000002159,WA,0
000002160,WA,0
000002161,WA,0
000002162,WA,0
000002163,WA,0
000002164,WA,0
000002165,WA,0
000002166,WA,0
000002167,WA,0
000002168,WA,0
000002169,WA,0
000002170,WA,0
000002171,WA,0
000002172,WA,0
000002173,WA,0
000002174,WA,0
000002175,WA,0
000002176,WA,0
000002177,WA,0
000002178,WA,0
000002179,WA,0
000002180,WA,0
000002181,WA,0
000002182,WA,0
000002183,WA,0
000002184,WA,0
000002185,WA,0
000002186,WA,0
000002187,WA,0
000002188,WA,0
000002189,WA,0
000002190,WA,0
000002191,WA,0
000002192,WA,0
000002193,WA,0
000002194,WA,0
000002195,WA,0
000002196,WA,0
000002197,WA,0
000002198,WA,0
000002199,WA,0
000002200,WA,0
000002201,WA,0
000002202,WA,0
000002203,WA,0
000002204,WA,0
000002205,WA,0
000002206,WA,0
000002207,WA,0
000002208,WA,0
000002209,WA,0
000002210,WA,0
000002211,WA,0
000002212,WA,0
000002213,WA,0
000002214,WA,0
000002215,WA,0
000002216,WA,0
000002217,WA,0
000002218,WA,0
000002219,WA,0
000002220,WA,0
000002221,WA,0
000002222,WA,0
000002223,WA,0
000002224,WA,0
000002225,WA,0
000002226,WA,0
000002227,WA,0
000002228,WA,0
000002229,WA,0
000002230,WA,0
000002231,WA,0
000002232,WA,0
000002233,WA,0
000002234,WA,0
000002235,WA,0
000002236,WA,0
000002237,WA,0
000002238,WA,0
000002239,WA,0
000002240,WA,0
000002241,WA,0
000002242,WA,0
000002243,WA,0
000002244,WA,0
000002245,WA,0
000002246,WA,0
000002247,WA,0
000002248,WA,0
000002249,WA,0
000002250,WA,0
000002251,WA,0
000002252,WA,0
000002253,WA,0
000002254,WA,0
000002255,WA,0
000002256,WA,0
000002257,WA,0
000002258,WA,0
000002259,WA,0
000002260,WA,0
000002261,WA,0
000002262,WA,0
000002263,WA,0
000002264,WA,0
000002265,WA,0
000002266,WA,0
000002267,WA,0
000002268,WA,0
000002269,WA,0
000002270,WA,0
000002271,WA,0
000002272,WA,0
000002273,WA,0
000002274,WA,0
000002275,WA,0
000002276,WA,0
000002277,WA,0
000002278,WA,0
000002279,WA,0
000002280,WA,0
000002281,WA,0
000002282,WA,0
000002283,WA,0
000002284,WA,0
000002285,WA,0
000002286,WA,0
000002287,WA,0
000002288,WA,0
000002289,WA,0
000002290,WA,0
000002291,WA,0
000002292,WA,0
000002293,WA,0
000002294,WA,0
000002295,WA,0
000002296,WA,0
000002297,WA,0
000002298,WA,0
000002299,WA,0
000002300,WA,0
000002301,WA,0
000002302,WA,0
000002303,WA,0
000002304,WA,0
000002305,WA,0
000002306,WA,0
000002307,WA,0
000002308,WA,0
000002309,WA,0
000002310,WA,0
000002311,WA,0
000002312,WA,0
000002313,WA,0
000002314,WA,0
000002315,WA,0
000002316,WA,0
000002317,WA,0
000002318,WA,0
000002319,WA,0
000002320,WA,0
000002321,WA,0
000002322,WA,0
000002323,WA,0
000002324,WA,0
000002325,WA,0
000002326,WA,0
000002327,WA,0
000002328,WA,0
000002329,WA,0
000002330,WA,0
000002331,WA,0
000002332,WA,0
000002333,WA,0
000002334,WA,0
000002335,WA,0
000002336,WA,0
000002337,WA,0
000002338,WA,0
000002339,WA,0
000002340,WA,0
000002341,WA,0
000002342,WA,0
000002343,WA,0
000002344,WA,0
000002345,WA,0
000002346,WA,0
000002347,WA,0
000002348,WA,0
000002349,WA,0
000002350,WA,0
000002351,WA,0
000002352,WA,0
000002353,WA,0
000002354,WA,0
000002355,WA,0
000002356,WA,0
000002357,WA,0
000002358,WA,0
000002359,WA,0
000002360,WA,0
000002361,WA,0
000002362,WA,0
000002363,WA,0
000002364,WA,0
000002365,WA,0
000002366,WA,0
000002367,WA,0
000002368,WA,0
000002369,WA,0
000002370,WA,0
000002371,WA,0
000002372,WA,0
000002373,WA,0
000002374,WA,0
000002375,WA,0
000002376,WA,0
000002377,WA,0
000002378,WA,0
000002379,WA,0
000002380,WA,0
000002381,WA,0
000002382,WA,0
000002383,WA,0
000002384,WA,0
000002385,WA,0
000002386,WA,0
000002387,WA,0
000002388,WA,0
000002389,WA,0
000002390,WA,0
000002391,WA,0
000002392,WA,0
000002393,WA,0
000002394,WA,0
000002395,WA,0
000002396,WA,0
000002397,WA,0
000002398,WA,0
000002399,WA,0
000002400,WA,0
000002401,WA,0
000002402,WA,0
000002403,WA,0
000002404,WA,0
000002405,WA,0
000002406,WA,0
000002407,WA,0
000002408,WA,0
000002409,WA,0
000002410,WA,0
000002411,WA,0
000002412,WA,0
000002413,WA,0
000002414,WA,0
000002415,WA,0
000002416,WA,0
000002417,WA,0
000002418,WA,0
000002419,WA,0
000002420,WA,0
000002421,WA,0
000002422,WA,0
000002423,WA,0
000002424,WA,0
000002425,WA,0
000002426,WA,0
000002427,WA,0
000002428,WA,0
000002429,WA,0
000002430,WA,0
000002431,WA,0
000002432,WA,0
000002433,WA,0
000002434,WA,0
000002435,WA,0
000002436,WA,0
000002437,WA,0
000002438,WA,0
000002439,WA,0
000002440,WA,0
000002441,WA,0
000002442,WA,0
000002443,WA,0
000002444,WA,0
000002445,WA,0
000002446,WA,0
000002447,WA,0
000002448,WA,0
000002449,WA,0
000002450,WA,0
000002451,WA,0
000002452,WA,0
000002453,WA,0
000002454,WA,0
000002455,WA,0
000002456,WA,0
000002457,WA,0
000002458,WA,0
000002459,WA,0
000002460,WA,0
000002461,WA,0
000002462,WA,0
000002463,WA,0
000002464,WA,0
000002465,WA,0
000002466,WA,0
000002467,WA,0
000002468,WA,0
000002469,WA,0
000002470,WA,0
000002471,WA,0
000002472,WA,0
000002473,WA,0
000002474,WA,0
000002475,WA,0
000002476,WA,0
000002477,WA,0
000002478,WA,0
000002479,WA,0
000002480,WA,0
000002481,WA,0
000002482,WA,0
000002483,WA,0
000002484,WA,0
000002485,WA,0
000002486,WA,0
000002487,WA,0
000002488,WA,0
000002489,WA,0
000002490,WA,0
000002491,WA,0
000002492,WA,0
000002493,WA,0
000002494,WA,0
000002495,WA,0
000002496,WA,0
000002497,WA,0
000002498,WA,0
000002499,WA,0
000002500,WA,0
000002501,WA,0
000002502,WA,0
000002503,WA,0
000002504,WA,0
000002505,WA,0
000002506,WA,0
000002507,WA,0
000002508,WA,0
000002509,WA,0
000002510,WA,0
000002511,WA,0
000002512,WA,0
000002513,WA,0
000002514,WA,0
000002515,WA,0
000002516,WA,0
000002517,WA,0
000002518,WA,0
