000006000,UT,0
000006001,UT,0
000006002,UT,0
000006003,UT,0
000006004,UT,0
000006005,UT,0
000006006,UT,0
000006007,UT,0
000006008,UT,0
000006009,UT,0
000006010,UT,0
000006011,UT,0
000006012,UT,0
000006013,UT,0
000006014,UT,0
000006015,UT,0
000006016,UT,0
000006017,UT,0
000006018,UT,0
000006019,UT,0
000006020,UT,0
000006021,UT,0
000006022,UT,0
000006023,UT,0
000006024,UT,0
000006025,UT,0
000006026,UT,0
000006027,UT,0
000006028,UT,0
000006029,UT,0
000006030,UT,0
000006031,UT,0
000006032,UT,0
000006033,UT,0
000006034,UT,0
000006035,UT,0
000006036,UT,0
000006037,UT,0
000006038,UT,0
000006039,UT,0
000006040,UT,0
000006041,UT,0
000006042,UT,0
000006043,UT,0
000006044,UT,0
000006045,UT,0
000006046,UT,0
000006047,UT,0
000006048,UT,0
000006049,UT,0
000006050,UT,0
000006051,UT,0
000006052,UT,0
000006053,UT,0
000006054,UT,0
000006055,UT,0
000006056,UT,0
000006057,UT,0
000006058,UT,0
000006059,UT,0
000006060,UT,0
000006061,UT,0
000006062,UT,0
000006063,UT,0
000006064,UT,0
000006065,UT,0
000006066,UT,0
000006067,UT,0
000006068,UT,0
000006069,UT,0
000006070,UT,0
000006071,UT,0
000006072,UT,0
000006073,UT,0
000006074,UT,0
000006075,UT,0
000006076,UT,0
000006077,UT,0
000006078,UT,0
000006079,UT,0
000006080,UT,0
000006081,UT,0
000006082,UT,0
000006083,UT,0
000006084,UT,0
000006085,UT,0
000006086,UT,0
000006087,UT,0
000006088,UT,0
000006089,UT,0
000006090,UT,0
000006091,UT,0
000006092,UT,0
000006093,UT,0
000006094,UT,0
000006095,UT,0
000006096,UT,0
000006097,UT,0
000006098,UT,0
000006099,UT,0
000006100,UT,0
000006101,UT,0
000006102,UT,0
000006103,UT,0
000006104,UT,0
000006105,UT,0
000006106,UT,0
000006107,UT,0
000006108,UT,0
000006109,UT,0
000006110,UT,0
000006111,UT,0
000006112,UT,0
000006113,UT,0
000006114,UT,0
000006115,UT,0
000006116,UT,0
000006117,UT,0
000006118,UT,0
000006119,UT,0
000006120,UT,0
000006121,UT,0
000006122,UT,0
000006123,UT,0
000006124,UT,0
000006125,UT,0
000006126,UT,0
000006127,UT,0
000006128,UT,0
000006129,UT,0
000006130,UT,0
000006131,UT,0
000006132,UT,0
000006133,UT,0
000006134,UT,0
000006135,UT,0
000006136,UT,0
000006137,UT,0
000006138,UT,0
000006139,UT,0
000006140,UT,0
000006141,UT,0
000006142,UT,0
000006143,UT,0
000006144,UT,0
000006145,UT,0
000006146,UT,0
000006147,UT,0
000006148,UT,0
000006149,UT,0
000006150,UT,0
000006151,UT,0
000006152,UT,0
000006153,UT,0
000006154,UT,0
000006155,UT,0
000006156,UT,0
000006157,UT,0
000006158,UT,0
000006159,UT,0
000006160,UT,0
000006161,UT,0
000006162,UT,0
000006163,UT,0
000006164,UT,0
000006165,UT,0
000006166,UT,0
000006167,UT,0
000006168,UT,0
000006169,UT,0
000006170,UT,0
000006171,UT,0
000006172,UT,0
000006173,UT,0
000006174,UT,0
000006175,UT,0
000006176,UT,0
000006177,UT,0
000006178,UT,0
000006179,UT,0
000006180,UT,0
000006181,UT,0
000006182,UT,0
000006183,UT,0
000006184,UT,0
000006185,UT,0
000006186,UT,0
000006187,UT,0
000006188,UT,0
000006189,UT,0
000006190,UT,0
000006191,UT,0
000006192,UT,0
000006193,UT,0
000006194,UT,0
000006195,UT,0
000006196,UT,0
000006197,UT,0
000006198,UT,0
000006199,UT,0
000006200,UT,0
000006201,UT,0
000006202,UT,0
000006203,UT,0
000006204,UT,0
000006205,UT,0
000006206,UT,0
000006207,UT,0
000006208,UT,0
000006209,UT,0
000006210,UT,0
000006211,UT,0
000006212,UT,0
000006213,UT,0
000006214,UT,0
000006215,UT,0
000006216,UT,0
000006217,UT,0
000006218,UT,0
000006219,UT,0
000006220,UT,0
000006221,UT,0
000006222,UT,0
000006223,UT,0
000006224,UT,0
000006225,UT,0
000006226,UT,0
000006227,UT,0
000006228,UT,0
000006229,UT,0
000006230,UT,0
000006231,UT,0
000006232,UT,0
000006233,UT,0
000006234,UT,0
000006235,UT,0
000006236,UT,0
000006237,UT,0
000006238,UT,0
000006239,UT,0
000006240,UT,0
000006241,UT,0
000006242,UT,0
000006243,UT,0
000006244,UT,0
000006245,UT,0
000006246,UT,0
000006247,UT,0
000006248,UT,0
000006249,UT,0
000006250,UT,0
000006251,UT,0
000006252,UT,0
000006253,UT,0
000006254,UT,0
000006255,UT,0
000006256,UT,0
000006257,UT,0
000006258,UT,0
000006259,UT,0
000006260,UT,0
000006261,UT,0
000006262,UT,0
000006263,UT,0
000006264,UT,0
000006265,UT,0
000006266,UT,0
000006267,UT,0
000006268,UT,0
000006269,UT,0
000006270,UT,0
000006271,UT,0
000006272,UT,0
000006273,UT,0
000006274,UT,0
000006275,UT,0
000006276,UT,0
000006277,UT,0
000006278,UT,0
000006279,UT,0
000006280,UT,0
000006281,UT,0
000006282,UT,0
000006283,UT,0
000006284,UT,0
000006285,UT,0
000006286,UT,0
000006287,UT,0
000006288,UT,0
000006289,UT,0
000006290,UT,0
000006291,UT,0
000006292,UT,0
000006293,UT,0
000006294,UT,0
000006295,UT,0
000006296,UT,0
000006297,UT,0
000006298,UT,0
000006299,UT,0
000006300,UT,0
000006301,UT,0
000006302,UT,0
000006303,UT,0
000006304,UT,0
000006305,UT,0
000006306,UT,0
000006307,UT,0
000006308,UT,0
000006309,UT,0
000006310,UT,0
000006311,UT,0
000006312,UT,0
000006313,UT,0
000006314,UT,0
000006315,UT,0
000006316,UT,0
000006317,UT,0
000006318,UT,0
000006319,UT,0
000006320,UT,0
000006321,UT,0
000006322,UT,0
000006323,UT,0
000006324,UT,0
000006325,UT,0
000006326,UT,0
000006327,UT,0
000006328,UT,0
000006329,UT,0
000006330,UT,0
000006331,UT,0
000006332,UT,0
000006333,UT,0
000006334,UT,0
000006335,UT,0
000006336,UT,0
000006337,UT,0
000006338,UT,0
000006339,UT,0
000006340,UT,0
000006341,UT,0
000006342,UT,0
000006343,UT,0
000006344,UT,0
000006345,UT,0
000006346,UT,0
000006347,UT,0
000006348,UT,0
000006349,UT,0
000006350,UT,0
000006351,UT,0
000006352,UT,0
000006353,UT,0
000006354,UT,0
000006355,UT,0
000006356,UT,0
000006357,UT,0
000006358,UT,0
000006359,UT,0
000006360,UT,0
000006361,UT,0
000006362,UT,0
000006363,UT,0
000006364,UT,0
000006365,UT,0
000006366,UT,0
000006367,UT,0
000006368,UT,0
000006369,UT,0
000006370,UT,0
000006371,UT,0
000006372,UT,0
000006373,UT,0
000006374,UT,0
000006375,UT,0
000006376,UT,0
000006377,UT,0
000006378,UT,0
000006379,UT,0
000006380,UT,0
000006381,UT,0
000006382,UT,0
000006383,UT,0
000006384,UT,0
000006385,UT,0
000006386,UT,0
000006387,UT,0
000006388,UT,0
000006389,UT,0
000006390,UT,0
000006391,UT,0
000006392,UT,0
000006393,UT,0
000006394,UT,0
000006395,UT,0
000006396,UT,0
000006397,UT,0
000006398,UT,0
000006399,UT,0
000006400,UT,0
000006401,UT,0
000006402,UT,0
000006403,UT,0
000006404,UT,0
000006405,UT,0
000006406,UT,0
000006407,UT,0
000006408,UT,0
000006409,UT,0
000006410,UT,0
000006411,UT,0
000006412,UT,0
000006413,UT,0
000006414,UT,0
