000001000,OR,0
000001001,OR,0
000001002,OR,0
000001003,OR,0
000001004,OR,0
000001005,OR,0
000001006,OR,0
000001007,OR,0
000001008,OR,0
000001009,OR,0
000001010,OR,0
000001011,OR,0
000001012,OR,0
000001013,OR,0
000001014,OR,0
000001015,OR,0
000001016,OR,0
000001017,OR,0
000001018,OR,0
000001019,OR,0
000001020,OR,0
000001021,OR,0
000001022,OR,0
000001023,OR,0
000001024,OR,0
000001025,OR,0
000001026,OR,0
000001027,OR,0
000001028,OR,0
000001029,OR,0
000001030,OR,0
000001031,OR,0
000001032,OR,0
000001033,OR,0
000001034,OR,0
000001035,OR,0
000001036,OR,0
000001037,OR,0
000001038,OR,0
000001039,OR,0
000001040,OR,0
000001041,OR,0
000001042,OR,0
000001043,OR,0
000001044,OR,0
000001045,OR,0
000001046,OR,0
000001047,OR,0
000001048,OR,0
000001049,OR,0
000001050,OR,0
000001051,OR,0
000001052,OR,0
000001053,OR,0
000001054,OR,0
000001055,OR,0
000001056,OR,0
000001057,OR,0
000001058,OR,0
000001059,OR,0
000001060,OR,0
000001061,OR,0
000001062,OR,0
000001063,OR,0
000001064,OR,0
000001065,OR,0
000001066,OR,0
000001067,OR,0
000001068,OR,0
000001069,OR,0
000001070,OR,0
000001071,OR,0
000001072,OR,0
000001073,OR,0
000001074,OR,0
000001075,OR,0
000001076,OR,0
000001077,OR,0
000001078,OR,0
000001079,OR,0
000001080,OR,0
000001081,OR,0
000001082,OR,0
000001083,OR,0
000001084,OR,0
000001085,OR,0
000001086,OR,0
000001087,OR,0
000001088,OR,0
000001089,OR,0
000001090,OR,0
000001091,OR,0
000001092,OR,0
000001093,OR,0
000001094,OR,0
000001095,OR,0
000001096,OR,0
000001097,OR,0
000001098,OR,0
000001099,OR,0
000001100,OR,0
000001101,OR,0
000001102,OR,0
000001103,OR,0
000001104,OR,0
000001105,OR,0
000001106,OR,0
000001107,OR,0
000001108,OR,0
000001109,OR,0
000001110,OR,0
000001111,OR,0
000001112,OR,0
000001113,OR,0
000001114,OR,0
000001115,OR,0
000001116,OR,0
000001117,OR,0
000001118,OR,0
000001119,OR,0
000001120,OR,0
000001121,OR,0
000001122,OR,0
000001123,OR,0
000001124,OR,0
000001125,OR,0
000001126,OR,0
000001127,OR,0
000001128,OR,0
000001129,OR,0
000001130,OR,0
000001131,OR,0
000001132,OR,0
000001133,OR,0
000001134,OR,0
000001135,OR,0
000001136,OR,0
000001137,OR,0
000001138,OR,0
000001139,OR,0
000001140,OR,0
000001141,OR,0
000001142,OR,0
000001143,OR,0
000001144,OR,0
000001145,OR,0
000001146,OR,0
000001147,OR,0
000001148,OR,0
000001149,OR,0
000001150,OR,0
000001151,OR,0
000001152,OR,0
000001153,OR,0
000001154,OR,0
000001155,OR,0
000001156,OR,0
000001157,OR,0
000001158,OR,0
000001159,OR,0
000001160,OR,0
000001161,OR,0
000001162,OR,0
000001163,OR,0
000001164,OR,0
000001165,OR,0
000001166,OR,0
000001167,OR,0
000001168,OR,0
000001169,OR,0
000001170,OR,0
000001171,OR,0
000001172,OR,0
000001173,OR,0
000001174,OR,0
000001175,OR,0
000001176,OR,0
000001177,OR,0
000001178,OR,0
000001179,OR,0
000001180,OR,0
000001181,OR,0
000001182,OR,0
000001183,OR,0
000001184,OR,0
000001185,OR,0
000001186,OR,0
000001187,OR,0
000001188,OR,0
000001189,OR,0
000001190,OR,0
000001191,OR,0
000001192,OR,0
000001193,OR,0
000001194,OR,0
000001195,OR,0
000001196,OR,0
000001197,OR,0
000001198,OR,0
000001199,OR,0
000001200,OR,0
000001201,OR,0
000001202,OR,0
000001203,OR,0
000001204,OR,0
000001205,OR,0
000001206,OR,0
000001207,OR,0
000001208,OR,0
000001209,OR,0
000001210,OR,0
000001211,OR,0
000001212,OR,0
000001213,OR,0
000001214,OR,0
000001215,OR,0
000001216,OR,0
000001217,OR,0
000001218,OR,0
000001219,OR,0
000001220,OR,0
000001221,OR,0
000001222,OR,0
000001223,OR,0
000001224,OR,0
000001225,OR,0
000001226,OR,0
000001227,OR,0
000001228,OR,0
000001229,OR,0
000001230,OR,0
000001231,OR,0
000001232,OR,0
000001233,OR,0
000001234,OR,0
000001235,OR,0
000001236,OR,0
000001237,OR,0
000001238,OR,0
000001239,OR,0
000001240,OR,0
000001241,OR,0
000001242,OR,0
000001243,OR,0
000001244,OR,0
000001245,OR,0
000001246,OR,0
000001247,OR,0
000001248,OR,0
000001249,OR,0
000001250,OR,0
000001251,OR,0
000001252,OR,0
000001253,OR,0
000001254,OR,0
000001255,OR,0
000001256,OR,0
000001257,OR,0
000001258,OR,0
000001259,OR,0
000001260,OR,0
000001261,OR,0
000001262,OR,0
000001263,OR,0
000001264,OR,0
000001265,OR,0
000001266,OR,0
000001267,OR,0
000001268,OR,0
000001269,OR,0
000001270,OR,0
000001271,OR,0
000001272,OR,0
000001273,OR,0
000001274,OR,0
000001275,OR,0
000001276,OR,0
000001277,OR,0
000001278,OR,0
000001279,OR,0
