000017000,TX,0
000017001,TX,0
000017002,TX,0
000017003,TX,0
000017004,TX,0
000017005,TX,0
000017006,TX,0
000017007,TX,0
000017008,TX,0
000017009,TX,0
000017010,TX,0
000017011,TX,0
000017012,TX,0
000017013,TX,0
000017014,TX,0
000017015,TX,0
000017016,TX,0
000017017,TX,0
000017018,TX,0
000017019,TX,0
000017020,TX,0
000017021,TX,0
000017022,TX,0
000017023,TX,0
000017024,TX,0
000017025,TX,0
000017026,TX,0
000017027,TX,0
000017028,TX,0
000017029,TX,0
000017030,TX,0
000017031,TX,0
000017032,TX,0
000017033,TX,0
000017034,TX,0
000017035,TX,0
000017036,TX,0
000017037,TX,0
000017038,TX,0
000017039,TX,0
000017040,TX,0
000017041,TX,0
000017042,TX,0
000017043,TX,0
000017044,TX,0
000017045,TX,0
000017046,TX,0
000017047,TX,0
000017048,TX,0
000017049,TX,0
000017050,TX,0
000017051,TX,0
000017052,TX,0
000017053,TX,0
000017054,TX,0
000017055,TX,0
000017056,TX,0
000017057,TX,0
000017058,TX,0
000017059,TX,0
000017060,TX,0
000017061,TX,0
000017062,TX,0
000017063,TX,0
000017064,TX,0
000017065,TX,0
000017066,TX,0
000017067,TX,0
000017068,TX,0
000017069,TX,0
000017070,TX,0
000017071,TX,0
000017072,TX,0
000017073,TX,0
000017074,TX,0
000017075,TX,0
000017076,TX,0
000017077,TX,0
000017078,TX,0
000017079,TX,0
000017080,TX,0
000017081,TX,0
000017082,TX,0
000017083,TX,0
000017084,TX,0
000017085,TX,0
000017086,TX,0
000017087,TX,0
000017088,TX,0
000017089,TX,0
000017090,TX,0
000017091,TX,0
000017092,TX,0
000017093,TX,0
000017094,TX,0
000017095,TX,0
000017096,TX,0
000017097,TX,0
000017098,TX,0
000017099,TX,0
000017100,TX,0
000017101,TX,0
000017102,TX,0
000017103,TX,0
000017104,TX,0
000017105,TX,0
000017106,TX,0
000017107,TX,0
000017108,TX,0
000017109,TX,0
000017110,TX,0
000017111,TX,0
000017112,TX,0
000017113,TX,0
000017114,TX,0
000017115,TX,0
000017116,TX,0
000017117,TX,0
000017118,TX,0
000017119,TX,0
000017120,TX,0
000017121,TX,0
000017122,TX,0
000017123,TX,0
000017124,TX,0
000017125,TX,0
000017126,TX,0
000017127,TX,0
000017128,TX,0
000017129,TX,0
000017130,TX,0
000017131,TX,0
000017132,TX,0
000017133,TX,0
000017134,TX,0
000017135,TX,0
000017136,TX,0
000017137,TX,0
000017138,TX,0
000017139,TX,0
000017140,TX,0
000017141,TX,0
000017142,TX,0
000017143,TX,0
000017144,TX,0
000017145,TX,0
000017146,TX,0
000017147,TX,0
000017148,TX,0
000017149,TX,0
000017150,TX,0
000017151,TX,0
000017152,TX,0
000017153,TX,0
000017154,TX,0
000017155,TX,0
000017156,TX,0
000017157,TX,0
000017158,TX,0
000017159,TX,0
000017160,TX,0
000017161,TX,0
000017162,TX,0
000017163,TX,0
000017164,TX,0
000017165,TX,0
000017166,TX,0
000017167,TX,0
000017168,TX,0
000017169,TX,0
000017170,TX,0
000017171,TX,0
000017172,TX,0
000017173,TX,0
000017174,TX,0
000017175,TX,0
000017176,TX,0
000017177,TX,0
000017178,TX,0
000017179,TX,0
000017180,TX,0
000017181,TX,0
000017182,TX,0
000017183,TX,0
000017184,TX,0
000017185,TX,0
000017186,TX,0
000017187,TX,0
000017188,TX,0
000017189,TX,0
000017190,TX,0
000017191,TX,0
000017192,TX,0
000017193,TX,0
000017194,TX,0
000017195,TX,0
000017196,TX,0
000017197,TX,0
000017198,TX,0
000017199,TX,0
000017200,TX,0
000017201,TX,0
000017202,TX,0
000017203,TX,0
000017204,TX,0
000017205,TX,0
000017206,TX,0
000017207,TX,0
000017208,TX,0
000017209,TX,0
000017210,TX,0
000017211,TX,0
000017212,TX,0
000017213,TX,0
000017214,TX,0
000017215,TX,0
000017216,TX,0
000017217,TX,0
000017218,TX,0
000017219,TX,0
000017220,TX,0
000017221,TX,0
000017222,TX,0
000017223,TX,0
000017224,TX,0
000017225,TX,0
000017226,TX,0
000017227,TX,0
000017228,TX,0
000017229,TX,0
000017230,TX,0
000017231,TX,0
000017232,TX,0
000017233,TX,0
000017234,TX,0
000017235,TX,0
000017236,TX,0
000017237,TX,0
000017238,TX,0
000017239,TX,0
000017240,TX,0
000017241,TX,0
000017242,TX,0
000017243,TX,0
000017244,TX,0
000017245,TX,0
000017246,TX,0
000017247,TX,0
000017248,TX,0
000017249,TX,0
000017250,TX,0
000017251,TX,0
000017252,TX,0
000017253,TX,0
000017254,TX,0
000017255,TX,0
000017256,TX,0
000017257,TX,0
000017258,TX,0
000017259,TX,0
000017260,TX,0
000017261,TX,0
000017262,TX,0
000017263,TX,0
000017264,TX,0
000017265,TX,0
000017266,TX,0
000017267,TX,0
000017268,TX,0
000017269,TX,0
000017270,TX,0
000017271,TX,0
000017272,TX,0
000017273,TX,0
000017274,TX,0
000017275,TX,0
000017276,TX,0
000017277,TX,0
000017278,TX,0
000017279,TX,0
000017280,TX,0
000017281,TX,0
000017282,TX,0
000017283,TX,0
000017284,TX,0
000017285,TX,0
000017286,TX,0
000017287,TX,0
000017288,TX,0
000017289,TX,0
000017290,TX,0
000017291,TX,0
000017292,TX,0
000017293,TX,0
000017294,TX,0
000017295,TX,0
000017296,TX,0
000017297,TX,0
000017298,TX,0
000017299,TX,0
000017300,TX,0
000017301,TX,0
000017302,TX,0
000017303,TX,0
000017304,TX,0
000017305,TX,0
000017306,TX,0
000017307,TX,0
000017308,TX,0
000017309,TX,0
000017310,TX,0
000017311,TX,0
000017312,TX,0
000017313,TX,0
000017314,TX,0
000017315,TX,0
000017316,TX,0
000017317,TX,0
000017318,TX,0
000017319,TX,0
000017320,TX,0
000017321,TX,0
000017322,TX,0
000017323,TX,0
000017324,TX,0
000017325,TX,0
000017326,TX,0
000017327,TX,0
000017328,TX,0
000017329,TX,0
000017330,TX,0
000017331,TX,0
000017332,TX,0
000017333,TX,0
000017334,TX,0
000017335,TX,0
000017336,TX,0
000017337,TX,0
000017338,TX,0
000017339,TX,0
000017340,TX,0
000017341,TX,0
000017342,TX,0
000017343,TX,0
000017344,TX,0
000017345,TX,0
000017346,TX,0
000017347,TX,0
000017348,TX,0
000017349,TX,0
000017350,TX,0
000017351,TX,0
000017352,TX,0
000017353,TX,0
000017354,TX,0
000017355,TX,0
000017356,TX,0
000017357,TX,0
000017358,TX,0
000017359,TX,0
000017360,TX,0
000017361,TX,0
000017362,TX,0
000017363,TX,0
000017364,TX,0
000017365,TX,0
000017366,TX,0
